구분,시나리오 넘버,대사 넘버,배경,캐릭터 한글,캐릭터 영문,캐릭터 번자,표정,대사 한글,대사 영문,대사 번자,연출 종류,사운드,INDEX,CODE
,76,1,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,멈춰라 솔라!,Stop!!,停下來，太陽龍！,,,,
,76,2,아르하 월드,주인공,Player,Player,,나타난건 아스타로트였다. 블리자드와 상처투성이의 이그나도 함께였다.,Astaroth appeared. Blizzard and wounded Igna were also together.,出現的是亞斯她錄。暴風雪和傷痕累累的伊格納也在一起。,,,,
,76,3,아르하 월드,고대신룡,God Dragon,古代神龍,변신,눈 먼 주인 나타났구나.,Your blind master has come.,瞎了的主人出現了。,,,,
,76,4,아르하 월드,주인공,Player,Player,,고대신룡이 아스타로트를 바라보며 중얼거리자 다크나이트의 눈초리가 바뀌었다.,"As God dragon mumbled, the eyes of Dark knight changed.",古代神龍低聲對著亞斯她錄喃喃自語，黑騎士的眼神隨之改變。,,,,
,76,5,아르하 월드,다크나이트,Dark Knight,黑騎士,,네놈 지금......,How dare you...,你現在......,,,,
,76,6,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,닥쳐라 다크나이트! 너희들은 그냥 가만히 있어!,"Shut up, Dark knight! You just stay still!",閉嘴，黑騎士！你們就安靜待著！,,,,
,76,7,아르하 월드,주인공,Player,Player,,이제와서 뭐하러 나타난거냐! 네 수호룡은 전부 우리에게 패배했다!,What are you doing now? Your guardians was all defeated!,現在出現是想做什麼！你的守護龍都已經全被我們擊敗了！,,,,
,76,8,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,"너도 시끄러워! 다 조용히 해! 아무도, 아무말도 하지 마!","You must be quiet, too! Nobody, say nothing!",你也安靜點！都閉嘴！誰也不准說話！,,,,
,76,9,아르하 월드,주인공,Player,Player,,묘한 박력에 이 자리에 있던 모든 이는 입을 다물었다. 포폰은 허둥지둥 눈물을 닦고 있었다.,Everyone was silenced by her drive. Popon was scurrying away his tears.,在那股奇異的氣勢下，這裡所有的人都閉上了嘴。波彭慌亂地擦著眼淚。,,,,
,76,10,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,왜 싸우는거야 대체 왜! 왜! 왜냐고!,Why are you fighting? Why! Why! Why?,到底為什麼要戰鬥！到底為什麼！為什麼啊！,,,,
,76,11,아르하 월드,주인공,Player,Player,,아스타로트는 지팡이를 휘두르며 마구 날뛰었다. 솔라의 등짝을 때렸을 때는 솔라도 순간 눈빛이 바뀌었지만 눈이 마주치자마자 다시 고개를 숙였다.,"Astaroth swung her cane and went wild. When she hit Solar's back, his eyes changed for a moment, but he bowed again as soon as his eyes met.",亞斯她錄揮動著法杖，瘋狂地四處亂竄。當她打到太陽龍的背部時，索拉瞬間眼神變了，但一旦對上視線，她又立刻低下了頭。,,,,
,76,11,아르하 월드,주인공,Player,Player,,어쩔 수 없는 전 여신인 것일까. 깊숙히 박힌 충성심은 어쩔 수 없나보다.,Is it an inevitable former goddess? I guess he can't help his deep-rooted loyalty.,或許這就是無可避免的，曾經的女神。那深深扎根的忠誠心，似乎真的是無法輕易改變的。,,,,
,76,10,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,"내가 기껏 봉인도 하고, 기억도 지웠는데! 얼마나 힘들게 한건데 왜 그걸 다 망쳐놔! 저놈은 수호룡도 아니라 지우기 더 힘들었다고!","I've sealed it and erased the memory! How hard it was to do it and why ruin it all! He wasn't a guardian dragon, he was harder to erase!",我費了多大力氣才封印了他，抹去了記憶！這一切有多麼艱難，為什麼你要把一切搞砸！那傢伙根本不是守護龍，根本更難抹去！,,,,
,76,14,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,어...... 나는......,Uh... I...,啊......我……,,,,
,76,15,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,내가 시키는 것만 하라고 했잖아! 왜 니들 맘대로 행동하냐고! 내가 시키는 데로만 하면 다 잘 될 텐데 왜!,I told you to do just what I told you to do! Why are you acting on your own? Why?,我不是讓你們只做我讓你們做的事嗎！為什麼你們總是擅自行動！只要按照我說的做，一切都會順利的啊，為什麼！,,,,
,76,16,아르하 월드,블리자드,Blizzard,暴風雪,,"아스타로트님, 저희는......","Astaroth, we are ......",亞斯她錄大人，我們......,,,,
,76,17,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,입 다물라고 했지! 왜 하나부터 끝까지 내 마음대로 되는 게 없어 왜! 도대체 왜!,I told you to shut up! Why doesn't everything go my way? Why!,我說閉嘴！為什麼從頭到尾沒有一件事是我能掌控的，為什麼！到底為什麼！,,,,
,76,18,아르하 월드,주인공,Player,Player,,거친 숨을 몰아쉬던 아스타로트가 갑자기 고개를 들어 우릴 쳐다봤다. 이성을 잃은 섬뜩한 눈빛이었다.,"Astaroth, who was breathing hard, suddenly looked up at us. It was an eerie look that seemed lost.",喘著粗氣的亞斯她錄突然抬起頭，盯著我們。那是一雙失去理智的可怕眼神。,,,,
,76,19,아르하 월드,아스타로트,Astarot,亞斯她錄,웃음,그래...... 너희들 때문이구나. 계속 그랬어. 유타칸에서부터 내가 하려는 일은 다 망쳐놨지.,Yeah... It's because of you. You've ruined everything I'm trying to do in Utahkhan.,對……是因為你們。一直都是如此。從尤塔勘開始，我想做的事都被你們給毀了。,,,,
,76,20,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,"너희들을 없애버려야 하는 걸 왜 아직까지 기다리고 있는지. 자, 일어서라! 저 테이머를 없애버려!","Why am I still waiting to get rid of you? Come on, stand up! Get rid of that tamer!",應該把你們去掉的！把那個屠龍者消滅掉！,,,,
,,,,,,,,아스타로트의 몬스터를 무찌르자(0/10)(어둠의 봉인지에 퀘스트 표시),Defeat the monsters of Archa.,「擊敗阿斯塔羅特的怪物(0/10)  (在黑暗封印中顯示任務標記)」,,,,
,77,1,아르하 월드,아스타로트,Astarot,亞斯她錄,보통,너희들이 헬카이저를 쓰러뜨렸다지? 그럼 너희만 쓰러트리면 내가 헬카이저보다 강하다는 증거가 되겠군.,"You guys knocked out Hell kaiser? Then, if you fall, it will be proof that I am stronger than Hell kaiser.",你們擊敗了地獄凱撒對吧？那麼只要擊倒你們，就能證明我比地獄凱撒更強。,,,,
,77,2,아르하 월드,아스타로트,Astarot,亞斯她錄,웃음,죽어라! 이렇게 된 이상 내가 아르하를 지배하겠다! 그러면 카데스님도 아르하의 파멸은 넘어가 주실 거야!,Die! I will rule Archa! Then Kades won't destroy Archa.,死吧！既然如此，我將統治阿爾哈！那麼卡德斯大人也會放過阿爾哈的滅亡！,,,,
,77,3,아르하 월드,주인공,Player,Player,,헛소리 하지 마라! 언제까지 카데스의 부하로 남겠다는거냐 시렐라!,Don't talk nonsense.! How long are you going to stay under Kades? Sirella!,別胡說八道了！你到底要當卡德斯的部下到什麼時候，西瑞拉！,,,,
,77,4,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,그 이름으로 날 부르지 마라! 내 이름은 아스타로트! 카데스님에게 충성을 다 바친......,Don't call me by that name! My name is Astaroth! All loyalty to Kades...,別用那個名字叫我！我的名字是亞斯她錄！我將忠誠獻給卡德斯大人……,,,,
,77,5,아르하 월드,주인공,Player,Player,,그 순간 땅이 거세게 흔들렸다. 순간 옛날 생각이 떠올라 얼른 렉스톤을 돌아봤지만 렉스톤도 휘청거리고 있었다. 렉스톤이 범인이 아닌건가?,"At that moment the ground shook violently. At the moment, I thought of the old days and looked Rexton, but Rexton was also reeling. Isn't he the cause?",就在那一刻，土地劇烈地震動。瞬間，往事湧上心頭，我急忙回頭看向雷克斯頓，卻發現他也在搖晃。難道雷克斯頓不是罪魁禍首嗎？,,,,
,77,6,아르하 월드,아스타로트,Astarot,亞斯她錄,분노,"뭐, 뭐냐 이건!",W...what is this?,這、這是怎麼回事！,,,,
,77,7,아르하 월드,다크나이트,Dark Knight,黑騎士,,위험합니다!,Watch out!,這很危險！,,,,
,77,8,아르하 월드,주인공,Player,Player,,갑자기 땅이 갈라지며 거대한 균열이 생겼다. 아스타로트가 거기로 떨어지려는 순간 다크나이트가 재빨리 아스타로트를 구했다.,"Suddenly, there was a huge crack in the ground. When Astaroth was about to fall there, Dark knight quickly saved her.",突然，地面裂開，出現了巨大的裂縫。當亞斯她錄即將掉進去時，黑騎士迅速救了亞斯她錄。,,,,
,77,9,아르하 월드,고대신룡,God Dragon,古代神龍,변신,뭔가 이상해! 보통 지진이 아니야!,Something's wrong! It's not an ordinary earthquake!,有點不對勁！這不是普通的地震！,,,,
,77,10,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,이건 지진이 아니야! 땅 속에 뭔가가 있어!,This is not an earthquake! There's something in the ground!,這不是地震！地下有某種東西！,,,,
,77,11,아르하 월드,솔라,Solar,太陽龍,,"이게 대체 무슨,,,!",What happened?,這到底是怎麼回事...！,,,,
,77,12,아르하 월드,주인공,Player,Player,,"그 순간 대지가 폭발했다. 땅 속에서 뿜어져 나온 엄청난 힘에 우리는 하늘 높이 솟구쳐 올랐고, 다행히 제피로스가 우리 모두를 구했다.","At that moment the ground exploded. The enormous force from the explosion made us jump high up into the sky, fortunately Zephyros saved us all.",就在那一刻，大地爆炸了。從地下噴發出的強大力量讓我們向天空猛地升起，幸運的是，澤費羅斯救了我們所有人。,,,,
,77,13,아르하 월드,포폰,Popon,波彭,,"겨, 겨우 살았다!",I thought we were going to die.,總、總算活下來了！,,,,
,77,14,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,저게 뭐야 대체! 땅 속에 저런게 있었어?,What the hell is that! How could that thing come from underground?,那到底是什麼！地下竟然有那種東西嗎？,,,,
,77,15,컷씬6,주인공,Player,Player,,"나타난건 거대한 드래곤이었다. 온 몸에 불길한 기운을 두른 기이한 드래곤이었다. 아니, 드래곤이 맞긴 한걸까?","It was a huge dragon. It was a strange dragon with an ominous energy all over its body. No, is that the dragon?",出現的是一隻巨大的龍。牠全身籠罩著不祥的氣息，彷彿是一隻異常的龍。不，這真的是龍嗎？,,,,
,77,16,컷씬6,주인공,Player,Player,,"과연 지금 저 존재가, 내가 지금껏 봐왔던 '드래곤'이 맞는 걸까?",Is that the 'dragon' I've ever seen?,難道眼前的這個存在，真的是我一直以來所見過的那個「龍」嗎？,,,,
,77,17,컷씬6,아스타로트,Astarot,亞斯她錄,분노,안돼...... 안돼! 분명 아니라고 약속했는데! 왜 나타난거냐 엔더 드래곤!,"No...no! I promised! Why did you show up, Ender Dragon!",不行......不行！明明答應過不會出現的！為什麼是它，終焰龍！,,,,
,77,18,컷씬6,주인공,Player,Player,,갑자기 아스타로트가 자지러지는 비명을 질렀다. 깜짝 놀라 돌아보니 안그래도 새파란 얼굴이 더 파랗게 질린 아스타로트가 보였다.,"Suddenly, Astaroth screamed. When I looked back, I saw Astaroth, whose face turned pale.",突然，亞斯她錄發出了撕心裂肺的尖叫。我驚訝地轉過身，看見本來就已經蒼白的亞斯她錄的臉色變得更加蒼白。,,,,
,77,19,컷씬6,솔라,Solar,太陽龍,,"시렐, 아니, 아스... 큭, 뭔가 아십니까 저 드래곤에 대해서!","Sirlla, no, As..., do you know something about that dragon?!",西瑞，不，亞斯... 呃，您對那隻龍有什麼了解嗎？,,,,
,77,20,컷씬6,주인공,Player,Player,,솔라가 물어봤지만 아스타로트는 대답할 수 있는 상태가 아니었다. 얼굴을 쥐어뜯으며 그저 놀라고만 있었다.,"Solar asked, but Astaroth was in no condition to answer. she was just amazed, tearing her face.",太陽龍問了，但亞斯她錄無法回答。她只是在抓著自己的臉，顯得極為驚慌。,,,,
,77,21,컷씬6,아스타로트,Astarot,亞斯她錄,분노,돌아가자! 서둘러!,Let's go back! Hurry up!,我們回去吧！快點！,,,,
,77,22,컷씬6,고대신룡,God Dragon,古代神龍,변신,기다려라 아스타로트! 엔더 드래곤은 대체 뭐냐! 네 부하가 아닌거냐?,"Wait, Astaroth! Who is he? Isn't he your man?",等一下，亞斯她錄！終焰龍到底是什麼！那不是你的部下嗎？,,,,
,77,23,컷씬6,주인공,Player,Player,,"고대신룡이 외쳤지만 아스타로트는 돌아보도지 않고 순식간에 사라졌다. 아까까지만 해도 그렇게 우릴 적대시하더니, 대체 뭐지?","Although God dragon shouted, Astaroth disappeared in an instant. She has been so hostile to us so far. What the hell?",古代神龍大聲呼喊，但亞斯她錄連回頭都沒有，瞬間消失了。剛才還那麼敵對我們，到底怎麼回事？,,,,
,77,24,컷씬6,렉스톤,Rexton,雷克斯頓,변신,어...... 쟤가 우리 쳐다보는데.,Uh... he's staring at us.,呃......牠在盯著我們看。,,,,
,77,25,컷씬6,제피로스,Zephyros,澤費羅斯,,"쳇, 일단 싸워야지 어쩌겠어!","Oh, no, I think we should fight.",啧，先打吧，不然怎麼辦！,,,,
,77,26,컷씬6,주인공,Player,Player,,아스타로트는 나중 문제야! 일단 이녀석을 막자!,Forget about Astaroth! Let's stop that first!,亞斯她錄以後再說！先阻止這個家伙！,,,,
,,,,,,,,엔더 드래곤을 무찌르자.(어둠의 봉인지에 퀘스트 표시) (패배 퀘스트)(동료드래곤만 등장),Defeat Ender dragon,擊敗終焰龍。(在黑暗封印中顯示任務標記) (失敗任務)(只出現同伴龍),,,,
,78,1,아르하 월드,고대신룡,God Dragon,古代神龍,변신,크헉!,Yipe!,咳！,,,,
,78,2,아르하 월드,주인공,Player,Player,,"고대신룡이 피를 토하며 쓰러졌다. 순간 옛날 일이 떠올라 머릿속이 하얗게 변했지만, 다행히 고대신룡은 금방 일어나 날아올랐다.","God dragon fell down, vomiting blood. It makes me pale, fortunately, he got up and flew up.",古代神龍吐血倒地。瞬間，過去的事情湧上心頭，我的腦袋一片空白，但幸運的是，古代神龍很快便站了起來並飛了起來。,,,,
,78,3,아르하 월드,고대신룡,God Dragon,古代神龍,변신,뭐야 이 녀석! 너무 강하잖아!,What the hell! He's so strong!,這傢伙怎麼回事！太強了吧！,,,,
,78,4,아르하 월드,제피로스,Zephyros,澤費羅斯,,이쪽 공격은 먹히질 않아! 어떻게 해야하지?,I can't make it! What should I do?,我們的攻擊完全沒有效果！該怎麼辦？,,,,
,78,5,아르하 월드,주인공,Player,Player,,제피로스가 특유의 날쌘 속도를 이용해 엔더 드래곤을 농락하고 있었다. 덕분에 다행히 한숨 돌릴 여유가 생겼다.,"Zephyros was playing with Ender Dragon using his unique agile pace. Fortunately, we can gain time.",澤費羅斯利用他特有的迅捷速度戲弄著終焰龍。幸好，這讓我們終於有了喘息的機會。,,,,
,78,6,아르하 월드,솔라,Solar,太陽龍,,답이 없다. 도망쳐야 해.,"We don't have the way, we must retreat.",沒辦法了，我們得逃跑。,,,,
,78,7,아르하 월드,주인공,Player,Player,,솔라가 강력하게 주장했다. 의외였다. 도망을 이렇게 당당히 얘기하다니. 하지만 그만큼 상황은 심각했다.,"Solar insisted strongly. It was a surprise. How dare he talks about running away like this. However, the situation was so serious.",太陽龍強烈地主張道，這讓人有些意外。居然這麼直率地說出逃跑。可見，情況確實非常危急。,,,,
,78,8,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,이 정도로 강한 놈이면 아스타로트도 도망칠만 하네! 헬카이저랑은 비교도 안되는구만!,"If he is this strong, Astaroth deserves to escape! That's not even a comparison with Hell kaikser!",這麼強的家伙，亞斯她錄也逃得了！根本無法和地獄凱撒相比！,,,,
,78,9,아르하 월드,제피로스,Zephyros,澤費羅斯,,끄아악!,Yipe!,啊啊啊！,,,,
,78,10,아르하 월드,주인공,Player,Player,,생각보다 제피로스는 얼마 버티지 못하고 나가떨어졌다. 거대하고 불길한 눈빛이 우릴 바라보고 있었다. 심각한 위기상황이다.,Zephyros was knocked out. A huge and ominous look stared at us. It is a serious crisis.,沒想到澤費羅斯撐不住，很快就倒下了。那雙巨大而不祥的眼睛正盯著我們看。情況相當危急。,,,,
,78,11,아르하 월드,고대신룡,God Dragon,古代神龍,변신,파멸의 힘......,Power of destruction ......,滅亡之力......,,,,
,78,12,아르하 월드,주인공,Player,Player,,그때 고대신룡이 무언가를 중얼거렸다.,Then the ancient dragon mumbled something.,就在那時，古代神龍低聲喃喃自語。,,,,
,78,13,아르하 월드,고대신룡,God Dragon,古代神龍,변신,그런가...... 너는 카데스의......,Is that so ...... You are the ...... of Kades.,原來如此......你是卡德斯的......,,,,
