구분,시나리오 넘버,대사 넘버,배경,캐릭터 한글,캐릭터 영문,캐릭터 번자,표정,대사 한글,대사 영문,대사 번자,연출 종류,사운드,INDEX,CODE
,78,14,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,뭐? 카데스 뭐라고?,What? Kades what?,什麼？卡德斯是什麼？,,,,
,78,15,아르하 월드,포폰,Popon,波彭,,으악! 또 공격한다!,"Oh, no! He attacking again!",啊！牠又攻過來了！,,,,
,78,16,아르하 월드,솔라,Solar,太陽龍,,젠장! 저건 못막아!,Damn it! I can't block that!,該死！那個擋不住！,,,,
,78,17,아르하 월드,주인공,Player,Player,,포폰의 비명에 하늘을 보니 엔더 드래곤의 거대한 손이 우리를 덮치고 있었다. 도망칠 구석도 없이 여기서 끝인가 싶은 그 순간이었다.,"When I heard Popon's scream, I saw the huge hand of Ender Dragon hitting us. It was a moment of wonder whether it was over or not.",聽見波彭的尖叫，我抬頭一看，終焰龍的巨大手掌正朝我們覆蓋過來。就在沒有任何逃生的空間，我以為這一切就結束了的那一刻。,,,,
,78,18,하얀 배경,주인공,Player,Player,,갑자기 주변은 새하얗게 변해있었고 엔더 드래곤은 사라져있었다. 뒤를 돌아보니 어둠의 봉인지도 아니었다. 대체 여긴 어디지?,"Suddenly, the surroundings turn white and Ender Dragon was gone. Looking back, it was not even land of dark. Where am I?",突然，周圍變得一片潔白，終焰龍也消失了。回頭一看，連黑暗封印也不見了。這到底是什麼地方？,,,,
,78,19,하얀 배경,???,???,???,,다행히 늦지 않았군요.,"Luckily, it's not too late.",幸好還不算太遲。,,,,
,78,20,하얀 배경,주인공,Player,Player,,그 순간 머릿속에서 목소리가 들렸다. 귀를 통하지 않고 들리는 소리라는 게 이렇게 이상할 줄이야. 그 직후 들린 고대신룡의 목소리는 확실히 귀로 들렸다.,"At that moment, I heard a voice in my head. What a strange sound that doesn't go through my ears. Soon after, the voice of God dragon was clearly heard in my ears.",就在那一刻，我聽到了腦海中的聲音。原來這種不經耳朵而聽到的聲音竟然這麼奇怪。隨後傳來的古代神龍的聲音，確實是從耳朵聽到的。,,,,
,78,21,하얀 배경,고대신룡,God Dragon,古代神龍,변신,쉴라 여신이야!,Goddess Shilla!,是、是希拉女神！,,,,
,78,22,하얀 배경,솔라,Solar,太陽龍,,여신님! 살아계셨군요!,My goddess! You were alive!,女神大人！您還活著啊！,,,,
,78,23,하얀 배경,주인공,Player,Player,,주변을 보자 대성통곡을 하고있는 세 드래곤이 보였다. 렉스톤은 아직도 얼이 나간 상태였고 고대신룡은 한결 편안해진 느낌이었다.,I could see three dragons crying loudly. Rexton was still frozen and God dragon felt much more comfortable.,四周一看，看到三隻龍正在放聲痛哭。雷克斯頓仍然處於恍惚狀態，而古代神龍則看起來明顯放鬆了許多。,,,,
,78,24,하얀 배경,고대신룡,God Dragon,古代神龍,변신,덕분에 겨우 살았군요. 벌써 두 번이나 도움을 받았습니다.,"Thanks to you, I survived. I've been helped twice already.",多虧了希拉女神，我們才勉強活下來。已經是第二次得到您的幫助了。,,,,
,78,25,하얀 배경,쉴라 여신,Sirella,西瑞拉,,별말씀을요. 이쪽이야말로 크게 도움을 받고 있습니다. 덕분에 아직까진 아르하가 무사할 수 있었어요.,Don't mention it. I am greatly indebted to you. Archa was still safe thanks to you.,不敢當，反而是我們受到了很大的幫助。多虧了您，阿爾哈才能夠至今保持安全。,,,,
,78,26,하얀 배경,쉴라 여신,Sirella,西瑞拉,,그리고 절 부를 때는 '쉴라'라고 부르지 마세요.,And don't call me Shilla when you call me.,然後麻煩您請別叫我希拉。,,,,
,78,27,하얀 배경,고대신룡,God Dragon,古代神龍,변신,"아, 네.","Och, aye.",啊，好的。,,,,
,78,28,하얀 배경,주인공,Player,Player,,"고대신룡이 냉큼 대답했다. 다시 눈을 비비고 살펴보니, 이 새하얀 공간 속에 빛나는 무언가가 떠있었다.","God dragon responded quickly. When I rubbed my eyes again, there was something shiny in this white space.",古代神龍立刻回應了我。我再次揉揉眼睛仔細看去，發現這片潔白的空間中有些閃閃發光的東西漂浮著。,,,,
,78,29,하얀 배경,쉴라 여신,Sirella,西瑞拉,,윽...... 대화를 계속 하고 싶지만 지금...... 이 모습을 유지하기 위한 힘이 부족하군요. 죄송하지만 부탁을 좀 들어주실 수 있을까요.,"Ugh... I'd love to continue the conversation, but now... I don't have the power to maintain this presence. I'm sorry, but could you do me a favor?",呃......雖然我想繼續對話，但現在......維持這種狀態的力量不足。抱歉，能麻煩您幫個忙嗎？,,,,
,78,30,하얀 배경,주인공,Player,Player,,"아, 네. 말씀하시죠.","Och, aye. Say it.",啊，好的。請說吧。,,,,
,78,31,하얀 배경,쉴라 여신,Sirella,西瑞拉,,아르하 곳곳에 탄생의 힘을 가진...... '강림의 돌'이 있습니다. 그 부스러기를 모아주세요.,"There is a crystal with the power of birth, named 'Advent Crystal'. Gather the crumbs for me.",在阿爾哈的各個地方，有著擁有創生之力的……「降臨之石」。請幫我收集那些碎片。,,,,
,78,32,하얀 배경,쉴라 여신,Sirella,西瑞拉,,그 힘이 필요합니다. 다 모으시면 빛의 봉인지로 와주세요.,I need that. Collect it and come to the land of light.,我需要那股力量。當您收集齊所有碎片後，請來到光之封印處。,,,,
,,,,,,,,강림의 부스러기를 모아 빛의 봉인지로 향하자. (0/30)(모든 봉인지에 퀘스트 표시),Collect Advent Debris and go to the land of light (0/30),「收集降臨的碎片，前往光明封印處。(0/30)  (所有封印處顯示任務標記)」,,,,
,79,1,아르하 월드,쉴라 여신,Sirella,西瑞拉,,"아, 감사합니다. 이제야 대화가 되겠군요. 당신이 (주인공)이군요. 다시 한번 감사드립니다. 당신 덕분에 아르하가 무사할 수 있었어요.","Oh, thank you. Now we can talk. You should be (주인공). Thanks once again. Archa was saved thanks to you.",啊，謝謝。終於能順利交談了。原來您就是(주인공)。再次感謝您，正因為有您，阿爾哈才能夠安然無恙。,,,,
,79,2,아르하 월드,주인공,Player,Player,,아닙니다. 모든게 카데스를 무찌르기 위한 과정이죠.,No. It's all about defeating Kades.,不，這一切都是為了擊敗卡德斯的過程。,,,,
,79,3,아르하 월드,쉴라 여신,Sirella,西瑞拉,,"후후, 든든하군요. 하지만 용기는 좋지만 만용은 안됩니다. 방금 전의 엔더 드래곤이 그랬죠.","Haha, that's good. But being brave is good, but being reckless is not. That's what Ender Dragon just did.",呵呵，真讓人放心。不過，勇氣固然重要，但也不能輕敵。就像剛才的終焰龍一樣。,,,,
,79,4,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,"아, 그 드래곤을 아시나요? 대체 뭐죠? 너무 강력하던데.","Oh, do you know that dragon? What the hell is that? It was too powerful.",啊，您認識那隻龍嗎？到底是怎麼回事？牠強得令人難以置信。,,,,
,79,5,아르하 월드,주인공,Player,Player,,빛은 조금 불안한듯이 떨렸다. 혹은...... 분노로 떨었을지도 모른다.,The light trembled a little. Or... maybe it shook with rage.,光芒似乎有些不安地顫抖著。或者……它可能是在憤怒中顫抖。,,,,
,79,6,아르하 월드,쉴라 여신,Sirella,西瑞拉,,"카데스는 하나의 세상을 파괴할 때 3가지 단계를 거칩니다. 다크베인의 '침공', 헬카이저의 '정복', 그리고 영원한 '파멸'이죠.","Kades goes through three stages of destroying one world. Dark Vein's invasion, Hell kaiser's conquest, and eternal destruction.",卡德斯在摧毀一個世界時，會經歷三個階段。分別是黑暗貝恩的「侵略」，地獄凱撒的「征服」，以及永恆的「滅亡」。,,,,
,79,7,아르하 월드,주인공,Player,Player,,"어, 고대신룡이 방금 이동하기 전에 파멸이 어쩌고......",Uh... God dragon had just talked about destruction before we moved on.,哦，古代神龍在剛才移動之前提到過「滅亡」的事......,,,,
,79,8,아르하 월드,쉴라 여신,Sirella,西瑞拉,,빛의 자손인 고대신룡은 느꼈을지도 모릅니다. 엔더 드래곤은 카데스의 일부로 만들어진 신의 화신이죠.,"The descendants of light, God dragon may have felt it. Ender Dragon is a avatar made as part of Kades.",作為光明的後裔，古代神龍或許感受到了那股力量。終焰龍是卡德斯所創造的神祇化身。,,,,
,79,9,아르하 월드,쉴라 여신,Sirella,西瑞拉,,카데스가 가진 6장의 날개 중 하나인 '파멸의 엔더 드래곤'이 그 정체입니다.,"One of Kades's six wings, his identity is ""Ender Dragon of Doom"".",卡德斯所擁有的六翼之一，便是「滅亡之終焰龍」，這就是牠的真實身份。,,,,
,79,10,아르하 월드,제피로스,Zephyros,澤費羅斯,,말도 안돼! 고작 날개 한장이 그 정도 힘이라고요?,No way! Only one wing is that strong?,怎麼可能！僅僅一對翅膀就擁有那麼強大的力量嗎？,,,,
,79,11,아르하 월드,주인공,Player,Player,,등줄기에 소름이 돋는걸 느꼈다. 그 온전한 힘 앞에 굴복한 시렐라와 세 수호룡을 하마터면 이해할 뻔 했다.,I felt goose bumps in my back. I almost understood Sirella and the guardian dragons.,我感覺到背脊一陣寒意。差點就理解了西瑞拉和三隻守護龍在那股完整力量面前的屈服。,,,,
,79,12,아르하 월드,쉴라 여신,Sirella,西瑞拉,,"우리는 패배했죠. 저는 육신을, 수호룡은 자유를 잃었습니다. 제 동생인 시렐라는 이성을 잃어가는 와중이구요.","We lost. I lost my body, and the guardians lost their freedom. My sister, Sirella, is losing her reason.",我們失敗了。我失去了肉體，守護龍失去了自由。而我的妹妹西瑞拉在失去理智的過程中。,,,,
,79,13,아르하 월드,솔라,Solar,太陽龍,,알고...... 계셨습니까?,Did you... know that?,您知道……嗎？,,,,
,79,14,아르하 월드,쉴라 여신,Sirella,西瑞拉,,저 하나 찾겠다고 그렇게 들쑤시고 다니는데 모를리가 없겠죠.,Of course.,為了找到我，你這麼四處翻找，怎麼可能會不知道呢。,,,,
,79,15,아르하 월드,솔라,Solar,太陽龍,,저...... 감히 여쭙고 싶습니다. 대체 그럼 지금까지 어디 계셨습니까? 저희는 영락없이 여신님이......,I... I have a question. Where in the world have you been? We certainly believe that you...,我……冒昧地想問一問。那麼，您究竟一直在哪裡呢？我們一直以為您是女神……,,,,
,79,16,아르하 월드,쉴라 여신,Sirella,西瑞拉,,그 점은 미안하게 생각하고 있습니다. 하지만 아직 때가 아니었죠. 겨우 정체를 숨긴 제가 다시 드러내기엔 우린 너무 미약했습니다.,I'm sorry about that. But it's not the time yet. I was too weak for me to reveal myself.,這點我感到抱歉。但那時候還不是時候。當時我隱藏了自己的身份，若要再現身，我們還太過脆弱。,,,,
,79,17,아르하 월드,주인공,Player,Player,,솔라는 자책하는듯이 고개를 푹 숙였다. 여신님은 그럴 의도는 아니었다고 사과했지만 솔라의 마음의 상처는 커보였다.,"Solar bowed his head in remorse. The goddess apologized that she did not intend to, but Solar's heart was hurt.",索拉低下了頭，彷彿在自責。女神雖然道歉說並無此意，但太陽龍心中的傷痕似乎更加深了。,,,,
,79,18,아르하 월드,쉴라 여신,Sirella,西瑞拉,,"음, 어쨌든 아직 힘이 부족했기에, 저는 기다리고 있었습니다. 우리를 도와 아르하를 구원해줄 외부의 힘을요.","Well, anyway, I wasn't strong enough, so I was waiting. Power from outside to help us save Archa.",嗯，無論如何，因為力量仍然不足，我一直在等待。等待能夠幫助我們，拯救阿爾哈的外界力量。,,,,
,79,19,아르하 월드,쉴라 여신,Sirella,西瑞拉,,"그 기다림 끝에 결국 유타칸의 테이머와 고대신룡, 그리고 드래곤 슬레이어를 만날 수 있었습니다. 이제는 움직여야 할때죠.","After that waiting, I finally got to meet the tamer, God dragon, and Dragon slayer from Utahkhan. It's time to move.",經過那段漫長的等待，終於遇到了尤塔勘的馴獸師、古代神龍，還有屠龍者。現在，正是我們該行動的時候了。,,,,
,79,20,아르하 월드,렉스톤,Rexton,雷克斯頓,변신,그렇다면 왜 헬카이저를 무찌른 뒤에 모습을 드러내지 않으신거죠? 그때부터 함께했다면......,So why didn't you show up after we beat Hell kaiser? If we've been together since then...,那麼，為什麼在擊敗地獄凱撒之後沒有現身呢？如果那時候我們能一起行動……,,,,
,79,21,아르하 월드,쉴라 여신,Sirella,西瑞拉,,방금 봤던 엔더 드래곤이 그 이유입니다. 헬카이저가 쓰러지자 엔더 드래곤이 움직이기 시작했죠. 아르하를 '파멸'시키기 위해서.,"It's because of Ender Dragon we just saw. When Hell kaiser collapsed, Ender Dragon started moving. In order to 'Destroy' Archa.",剛才看到的終焰龍就是原因。地獄凱撒倒下後，終焰龍開始動了。它是來摧毀阿爾哈的，帶來「毀滅」。,,,,
,79,22,아르하 월드,주인공,Player,Player,,빛은 괜시리 음산하게 떨렸다. 아까부터 저렇게 빛이 커졌다 작아졌다 하는게 정말 여신님의 감정인지 상황에 따른 연출인지 헷갈리기 시작한다.,The light quivered. I started to wonder whether the light was really a goddess's feeling or illusion.,光芒莫名其妙地顫動著。從剛才開始，光亮忽明忽暗，讓人開始困惑，這是女神的情感波動，還是情勢所帶來的演出呢？,,,,
,79,23,아르하 월드,쉴라 여신,Sirella,西瑞拉,,시간이 없습니다. 그동안 제가 막고 있었지만 결국 엔더 드래곤은 아르하에 모습을 드러냈습니다. 서둘러서 증명의 탑으로 가세요.,"We have to hurry. I had been blocking it, but finally Ender Dragon appeared in Archa. Hurry up to the tower of proof.",時間不多了。這段時間我一直在阻擋，但終究終焰龍已經現身於阿爾哈。請趕快前往證明之塔。,,,,
,79,24,아르하 월드,주인공,Player,Player,,거긴 갑자기 왜죠?,For what?,為什麼突然要去那裡呢？,,,,
,79,25,아르하 월드,쉴라 여신,Sirella,西瑞拉,,아르하에서 가장 많은 힘이 집중되는 곳이기 때문이죠. 엔더 드래곤은 그곳에서 아르하를 내려다보며 모든 걸 파멸시키기 시작할 겁니다.,That is a place where the most power is concentrated in Archa. Ender Dragon will look down on Archa and start destroying everything there.,因為那是阿爾哈力量最集中之處。終焰龍將會在那裡俯瞰阿爾哈，開始摧毀一切。,,,,
,79,26,아르하 월드,쉴라 여신,Sirella,西瑞拉,,물론 이를 막을 방법이 있습니다. 제가 직접 할 수 있죠. 하지만 아직 시간이 더 필요하기 때문에 부탁드립니다. 엔더 드래곤을 막아주세요.,Of course there is a way to stop it. I can do it myself. But I still need more time. Please stop Ender Dragon.,當然，我有辦法阻止它，我也能親自出手。但還需要些時間，這件事就交給您了。請阻止終焰龍。,,,,
,79,27,아르하 월드,고대신룡,God Dragon,古代神龍,변신,알겠습니다. 방법이 있고 시간이 필요하면 저희가 벌죠. 수호룡과 테이머를 믿으세요.,"Okay. If there's a way and you need time, We'll make time. You can trust the guardians and the tamer.",了解了。如果有方法且需要時間，我們會先行擔當。請相信守護龍和屠龍者。,,,,
,79,28,아르하 월드,주인공,Player,Player,,그놈을 막으라고요? 라고 말할 뻔 했다. 고대신룡이 먼저 말해서 천만 다행이다.,Stop him? I almost said. It is very fortunate that God dragon said so first.,差點我就脫口而出：“讓我們去阻止那家伙？”幸好是古代神龍先開口，真是萬幸。,,,,
,79,29,아르하 월드,솔라,Solar,太陽龍,,저희만 믿으시죠! 여신님의 명령은 빈틈없이 수행하겠습니다!,Just trust us! I will carry out your orders with great care!,請您只信任我們！女神的命令，我們一定會毫不馬虎地執行！,,,,
,79,30,아르하 월드,주인공,Player,Player,,솔라도 가슴을 치며 말했다. 제피로스와 포폰도 의욕에 가득 찬 모습이었다. 이젠 물러설 수 없이 무조건 말해야 했다.,"Solar also said, beating his chest. Zephyros and Popon were also full of ambition. I had to say it",太陽龍也捶著胸口說道。澤費羅斯和波彭看上去滿是幹勁。此刻，我們再也無法退縮，必須毫不猶豫地行動了。,,,,
,79,31,아르하 월드,주인공,Player,Player,,"자, 가자! 엔더 드래곤을 막으러! 서둘러서 아르하를 구해야지!","Come, let's go! To stop Ender Dragon! Let's save Archa!",來吧！去阻止終焰龍！我們必須趕緊拯救阿爾哈！,,,,
,,,,,,,,증명의 탑 50층에 도달하자. (1층부터 진행할 경우만 완료 가능)(증명의 탑에 퀘스트 표시) (알 드랍 없음),Reach to 50th floor of tower. (Must start at the 1st floor to complete.),達到證明之塔50層。（僅可完成從1層開始進行的情況） （證明之塔顯示任務） （無掉落物品）,,,,