구분,시나리오 넘버,대사 넘버,배경,캐릭터 한글,캐릭터 영문,캐릭터 번자,표정,대사 한글,대사 영문,대사 번자,연출 종류,사운드
,25,1,난파선 배경,,,,0,난파선 어디에서도 다이어울프의 발자국조차 발견되지 않았다.,No footprints of Dire wolf were found anywhere at the Wrecked Ship.,在船骸的任何地方，我們都沒有發現恐狼的任何足跡。,,
,25,1,난파선 배경,,,,0,우리는 난파선을 지나 바람의 신전으로 향했다.,We passed the Wrecked ship and headed for the Wind Temple.,我們穿過船骸，朝風之神殿走去。,,
,26,1,바람의 신전 배경,누리,Nuri,諾莉,2,왠지 탐험지역에는 없을 것 같은데요?,I don't think they are in the Adventure.,我覺得它們可能不在冒險區域呢。,,
,26,1,바람의 신전 배경,즈믄,Zimon,茲門,6,아직 무지개 동산이 남아있어.,There's still Rainbow left.,還有彩虹樂園沒去過呢。,,
,26,1,바람의 신전 배경,베로니카,Veronica,貝羅尼卡,94,확인 하는게 좋겠어요.,We had better check it out.,確實，還是去確認一下比較好。,,
,27,1,무지개 동산 배경,요셉,Joseph,約瑟,98,아무래도 탐험지역에는 없는 것 같군요.,It really doesn't seem to be in the Adventure.,看來它們應該不在冒險區域內呢。,,
,27,2,무지개 동산 배경,누리,Nuri,諾莉,2,혹시 꿈의 틈새로 들어간건 아닐까요?,Maybe they went into World of dreams?,難道它們進入夢境縫隙了嗎？,,
,27,3,무지개 동산 배경,즈믄,Zimon,茲門,6,확인은 해보자.,Let's check it out.,我們去確認一下吧。,,
,28,1,꿈의 마당 배경,누리,Nuri,諾莉,2,여긴 없는 것 같아.,I don't think they're here.,看來這裡也沒有。,,
,29,1,꿈의 잔재 배경,즈믄,Zimon,茲門,6,여기에도 없어.,"Not here, too.",這裡也沒有。,,
,29,2,꿈의 잔재 배경,주인공,Player,Player,0,남은 곳은 몽환의 탑인가? 가보자.,What about the Tower of Dreams?,剩下的地方應該是夢幻之塔吧？我們去看看。,,
,30,1,몽환의 탑 배경,,,,0,꿈의 세계에서 다이어울프를 수색했지만,We searched the Dire wolf in the World of Dreams.,在夢的世界裡搜尋了恐狼,,
,30,2,몽환의 탑 배경,,,,0,아무것도 발견하지 못했다.,but can't find anything.,但什麼也沒有發現。,,
,30,3,몽환의 탑 배경,즈믄,Zimon,茲門,6,너무 과한 추측이었나봐.,I guess it was too much speculation.,也許我們推測有些過頭了。,,
,30,4,몽환의 탑 배경,주인공,Player,Player,0,[설마 아르하까지 간 건 아니겠지?],"[Don't tell me they didn't go all the way to Archa, did they?]",[難道它們真的去了阿爾哈嗎？],,
,30,5,몽환의 탑 배경,누리,Nuri,諾莉,2,다시 던전으로 돌아간 거 아닐까?,Maybe they're back to the Dungeon.,難道它們是回到地城了嗎？,,
,30,6,몽환의 탑 배경,베로니카,Veronica,貝羅尼卡,94,다이어울프들은 던전지역에서 나타났다고 했었죠?,"You said the wolves showed up in the Dungeon, right?",恐狼們是出現在地牢區域的，對吧?,,
,30,7,몽환의 탑 배경,즈믄,Zimon,茲門,6,"응, 거기서 전부 마을쪽으로 향해 가는걸 봤어.","Yeah, I saw them all heading towards village.",嗯，我看到它們全部朝著村莊的方向走去。,,
,30,8,몽환의 탑 배경,베로니카,Veronica,貝羅尼卡,94,그럼 분명 마을 이후 지역에 목적이 있을 거에요.,Then there must be their purpose in the area after the village.,那麼它們一定在村莊以後的區域有某個目的地。,,
,30,9,몽환의 탑 배경,누리,Nuri,諾莉,2,남은 곳은 에스텔라랑 하늘왕국인데 설마 그 늑대들이 바닷속을 간 건 아니겠지?,"The rest of the area is Estella and Sky realm, but they didn't go underwater, did they?",剩下的地方是艾絲黛拉神殿和蒼空帝國，那些狼應該不會是去海底了吧？,,
,30,10,몽환의 탑 배경,즈믄,Zimon,茲門,6,우리도 가는데 다이어울프라고 못 갈리 없잖아.,"We can go, so the wolf can go.",我們都要去了，恐狼不可能沒辦法去吧。,,
,30,11,몽환의 탑 배경,주인공,Player,Player,0,어쩔 수 없네. 에스텔라 지역에 먼저 확인하러 가자.,I can't help it. Let's go check Estella first.,沒辦法了，那我們先去艾絲黛拉地區確認一下吧。,,
,31,1,별빛의 산호초 배경,,,,0,여기는 문제가 없는 것 같다.,I don't think there's any problem here.,這裡看起來應該沒什麼問題。,,
,31,2,별빛의 산호초 배경,,,,0,고요의 암석터를 가보자.,Let's go to the Carm Lithosphere,那我們去靜謐的岩石洞窟看看吧。,,
,32,1,고요의 암석터 배경,,,,0,다이어울프들이 레오나 여신과 대치 중이다.,The dire wolf is confronting the goddess Leona.,恐狼們正與雷歐娜女神對峙中嗎?,,BGM_War.mp3
,32,2,고요의 암석터 배경,누리,Nuri,諾莉,2,레오나 여신님!,Goddess Leona!,雷歐娜女神！這樣的情況真讓人擔心啊!,,
,32,3,고요의 암석터 배경,레오나,Reona,雷歐娜,22,오지 마세요!,Don't come!,請不要過來！,,
,32,4,고요의 암석터 배경,,,,0,레오나 여신님께 다가가려 하자 다이어울프는 더 사납게 으르렁대기 시작했다.,"When we tried to reach out to the goddess Leona, Dire wolf began to growl more ferociously.",當我試圖接近雷歐娜女神時，恐狼們變得更加兇猛，開始咆哮了。,,
,32,5,고요의 암석터 배경,즈믄,Zimon,茲門,6,함부로 다가가면 레오나 여신님이 위험할 것 같아.,"If we approach her recklessly, she'll be in danger.",萬一隨便靠近，雷歐娜女神可能會陷入危險。,,
,32,6,고요의 암석터 배경,누리,Nuri,諾莉,5,그럼 어떻게 해..,So what do we do?,那該怎麼辦呢...,,
,32,7,고요의 암석터 배경,,,,0,순간 다이어울프가 먼저 공격해오기 시작했다.,"At the moment, Dire wolf began to attack.",突然，恐狼先發制人，開始攻擊了。,,
,33,1,고요의 암석터 배경,주인공,Player,Player,0,"[으윽.. 불의 산에서 만난 울프들이랑 달리, 강하다!]",Ugh! It's stronger than the wolf I met in the mountains!,[呃…和在火山遇到的狼不一樣，這些更強！],,BGM_War.mp3
,33,2,고요의 암석터 배경,주인공,Player,Player,0,[왜지? 똑같은 다이어울프들이고 생긴것도 다를게 없는데..],Why? Isn't it the same wolf?,[為什麼呢？明明是相同的恐狼，外觀也沒什麼不同啊…],,
,33,3,고요의 암석터 배경,누리,Nuri,諾莉,4,(주인공) 조심해!,(주인공)! Watch out!,(주인공) 小心！,,
,33,4,고요의 암석터 배경,,,,0,누리가 생각에 잠겨 있던 날 밀치며 구해준다.,Nuri pushes and saves me when I was lost in thought.,諾莉在陷入沉思的時候，被推開並被救了出來。,,
,33,5,고요의 암석터 배경,즈믄,Zimon,茲門,8,(주인공)! 무슨 생각에 사로 잡혀있는거야? 정신차려!,What are you doing?! Get yourself together!,(주인공)! 你在想什麼啊？快清醒過來！,,
,33,6,고요의 암석터 배경,주인공,Player,Player,0,하늘신전에서 만났던 울프들과 힘이 달라서..,It's different from the wolves I met at the Sky Temple.,和在天空神殿遇到的狼相比，它們的力量完全不同...,,
,33,7,고요의 암석터 배경,베로니카,Veronica,貝羅尼卡,96,혹시..,Maybe...,難道…,,
,33,8,고요의 암석터 배경,,,,0,베로니카가 다이어울프를 유심히 지켜본다.,Veronica watches the Dire wolf closely.,貝羅尼卡仔細地觀察著恐狼。,,
,33,9,고요의 암석터 배경,베로니카,Veronica,貝羅尼卡,94,어쩌면 다이어울프란 몬스터가 물의 속성이기 때문에 이곳에서 더 힘이 강해진걸 수도 있어요.,"Maybe a monster called Dire wolf is a element of water, which makes it stronger here.",也許恐狼是水屬性的怪物，所以在這個地方，它們的力量變得更強了。,,
,33,10,고요의 암석터 배경,베로니카,Veronica,貝羅尼卡,96,땅속성 드래곤이라면 이길 수 있을지도 몰라요!!,"If you're with the Earth element dragon, you might win!",如果是土屬性的龍，或許能打敗它們！,,
,34,1,고요의 암석터 배경,레오나,Reona,雷歐娜,20,감사합니다. 여러분이 아니었다면 큰일날 뻔 했어요.,"Thank you. If it wasn't for you, I would have been in trouble.",謝謝你們。如果不是你們，我真的不知道會怎麼辦。,,
,34,2,고요의 암석터 배경,누리,Nuri,諾莉,4,저것들이 여신님을 왜 찾아온거죠?,Why did they come to see you?,那些恐狼為什麼會來找女神呢？,,
,34,3,고요의 암석터 배경,레오나,Reona,雷歐娜,20,모르겠어요. 갑자기 공격해 와서 경계는 했지만...,I don't know. I was on the alert for a sudden attack.,我也不知道。它們突然發起攻擊，雖然我們一直保持警戒…,,
,34,4,고요의 암석터 배경,레오나,Reona,雷歐娜,20,근데 같이 오신분들은 누구시죠?,"By the way, who are you with?",對了，和你們一起來的那位是誰呢?,,
,34,5,고요의 암석터 배경,누리,Nuri,諾莉,2,이분들은 신성바이델에서 오신 빛의 사제님들이세요.,These are the Priests of Light from the Holy Videl Kingdom.,這些是從神聖拜德爾來的光之祭司們。,,
,34,6,고요의 암석터 배경,베로니카,Veronica,貝羅尼卡,94,처음 뵙겠습니다. 베로니카라고 해요.,It's a great pleasure to meet you. My name is Veronica.,初次見面，我是貝羅尼卡。,,
,34,7,고요의 암석터 배경,요셉,Joseph,約瑟,98,전 베로니카님을 보필하는 요셉이라고 합니다.,"I'm Joseph, the assistant of Veronica.",我叫約瑟，是負責輔佐貝羅尼卡的。,,
,34,8,고요의 암석터 배경,레오나,Reona,雷歐娜,20,바이델에서 온 빛의사제라니.. 오랜만에 보네요.,Priest of Light from the kingdom. It's been a while since I saw them.,從拜德爾來的光之祭司啊...真是好久不見啊。,,
,34,9,고요의 암석터 배경,레오나,Reona,雷歐娜,20,어쩐일로 이곳에 오신거에요?,What brings you into coming here?,什麼事情讓你們來到這裡呢?,,
,34,10,고요의 암석터 배경,,,,0,우린 레오나 여신에게 그동안 있었던 일에 대해 이야기 했다.,We talked to the goddess Leona about what had happened.,我們和雷歐娜女神談了這段時間發生的事情。,,
,34,11,고요의 암석터 배경,레오나,Reona,雷歐娜,20,검은로브의 사도 말이군요. 알고 있습니다.,That's the story of the apostle of a black robe. I know them.,是指那位穿黑袍的使徒吧。這個我們知道。,,
,34,12,고요의 암석터 배경,레오나,Reona,雷歐娜,20,그들이라면 오래전 자취를 감췄다고 들었는데..,I heard they disappeared a long time ago.,聽說他們早在很久之前就消失了…,,
,34,13,고요의 암석터 배경,주인공,Player,Player,0,고대의 힘에 대해 뭔가 생각나는게 있으신가요?,Do you have anything in mind about ancient power?,對於古代的力量，有沒有什麼能讓你想起來的事情呢?,,
,34,14,고요의 암석터 배경,레오나,Reona,雷歐娜,20,고대의 힘? 혹시... 그 유물과 관련이 있을 것 같네요.,Ancient power? Maybe... I think it has something to do with the artifact.,古代的力量？難道…和那件遺物有關嗎?,,
,34,15,고요의 암석터 배경,베로니카,Veronica,貝羅尼卡,94,어떤 유물이요?,What kind of artifact?,哪件遺物呢？,,
,34,16,고요의 암석터 배경,레오나,Reona,雷歐娜,20,일단 신전으로 돌아가서 이야기 하죠.,Let's go back to the temple and talk.,那我們先回神殿再談吧。,,
,35,1,신전 에스텔라 배경,,,,0,신전에 도착하자 레오나 여신은 벽면 비밀공간을 열더니 그곳에서 어떤 석판을 꺼냈다.,"When we arrived at the temple, she opened a secret space on the wall and took out a stone tablet.",我們一到神殿，雷歐娜女神便打開了牆壁上的秘密空間，並從中拿出了一塊石板。,,
,35,2,시즌6컷신7,레오나,Reona,雷歐娜,73,이게 바로 그 유물입니다.,This is the artifact.,這就是那件遺物。,1,
,35,3,시즌6컷신7,레오나,Reona,雷歐娜,73,어딘가에 숨겨진 고대 문명에 대한 정보가 적혀있죠.,There's information about the ancient civilization hidden somewhere.,上面寫著一些關於隱藏在某處的古代文明的資訊。,,
,35,4,신전 에스텔라 배경,베로니카,Veronica,貝羅尼卡,94,그렇다면 검은로브의 사도와 고대 문명이 어떤 연관이 있는게 아닐까요?,There may be some connection between apostles and ancient civilization.,那麼，黑袍的使徒與古代文明之間是否存在某種關聯呢？,1,
,35,5,신전 에스텔라 배경,누리,Nuri,諾莉,2,고대 문명이 어떤 곳인데요?,What is the ancient civilization like?,古代文明是什麼樣的地方呢?,,
,35,6,신전 에스텔라 배경,레오나,Reona,雷歐娜,20,그건 언니가 알고 있을거에요.,I'm sure my sister knows that.,這個的話姐姐比較了解。,,
,35,7,신전 에스텔라 배경,누리,Nuri,諾莉,2,루나 왕녀님이요?,Princess Luna?,是指露娜公主嗎?,,
,35,8,신전 에스텔라 배경,베로니카,Veronica,貝羅尼卡,94,그럼 이 유물엔 어떤 정보가 적혀 있는거죠?,So what information does this artifact have?,那麼這塊遺物上寫著什麼樣的資訊呢?,,
,35,9,신전 에스텔라 배경,레오나,Reona,雷歐娜,20,그건 아직 파악하지 못했습니다.,I haven't figured that out yet.,這個我們還沒有完全弄清楚。,,
,35,10,신전 에스텔라 배경,검은로브,Black robe,黑袍,73,그럼 내가 파악해주지.,Then let me do it!,那我來幫忙分析一下吧。,,
,35,11,신전 에스텔라 배경,,,,0,갑자기 나타난 검은로브의 사도는 순식간에 레오나 여신에게서 유물을 빼앗았다.,"Suddenly, the apostle of the black robe took the artifact from the goddess Leona in an instant.",突然出現的黑袍使徒迅速從雷歐娜女神手中奪走了遺物。,,fight1.mp3
,35,12,신전 에스텔라 배경,레오나,Reona,雷歐娜,23,꺄악!,Yipe!,啊啊！,,
,35,13,신전 에스텔라 배경,요셉,Joseph,約瑟,100,검은로브의 사도! 놓치지 않겠다!,Black robe! I will not let you go!,黑袍使徒！我一定不會讓你逃脫的！,,
,35,14,신전 에스텔라 배경,,,,0,요셉은 허리에 찬 무기로 검은로브에게 공격을 가하나 검은로브는 쉽게 피해 버린다.,"Joseph attacks the black robe with a weapon around his waist, but it avoided the attack easily.",約瑟拿出腰間的武器向黑袍使徒發起攻擊，但黑袍使徒輕易閃避了。,,
,35,15,신전 에스텔라 배경,검은로브,Black robe,黑袍,105,다시 만나게 될 테니 너무 아쉬워하지 말거라~크크큭.,Don't be so sad because we'll see each other again.,我們還會再見面的，別太失望哦~ 嘿嘿嘿。,,
,35,16,신전 에스텔라 배경,,,,0,요셉은 또 공격을 가하지만 검은로브는 공격을 흘려버리며 이내 사라져 버렸다.,"Joseph attacked again, but the black robe soon disappeared.",約瑟再次發起攻擊，但黑袍使徒輕輕一閃便將攻擊化解，隨後消失得無影無蹤。,,
,35,17,신전 에스텔라 배경,베로니카,Veronica,貝羅尼卡,96,이렇게 쉽게 유물을 빼앗기다니…,I can't believe it's taken away so easily.,竟然這麼輕易就被奪走了遺物…,,
,35,18,신전 에스텔라 배경,레오나,Reona,雷歐娜,20,검은로브의 사도와 고대 문명이 확실히 연관되어 있어요.,The apostles of the black robe and the ancient civilization are clearly related.,黑袍使徒和古代文明之間肯定有某種關聯。,,
,35,19,신전 에스텔라 배경,레오나,Reona,雷歐娜,20,하늘왕국에도 또 다른 유물이 있습니다! 언니가 위험해요!,"There is another artifact in The Castle, too! My sister might be in danger!",蒼空帝國也有另一件遺物！姐姐會有危險的！,,
,35,20,신전 에스텔라 배경,,,,0,우리는 하늘왕궁으로 서둘러 이동했다.,We hurried to The Castle,我們急忙前往蒼空帝國。,,
,36,1,하늘왕국 왕궁 배경,주인공,Player,Player,0,루...루나 왕녀님!,Princess Luna!,露...露娜公主！,,
,36,2,하늘왕국 왕궁 배경,루나,Luna,露娜,26,시끄럽습니다. 무슨 일이시죠?,What's the matter?,請安靜！怎麼了，有什麼事嗎？,,
,36,3,하늘왕국 왕궁 배경,,,,0,하늘왕국은 평소와 다른점이 없었다. \n아직 검은로브의 사도는 나타나지 않은 것이다.,Sky realm was nothing different than usual. \nThe apostle of the black robe has not yet appeared.,蒼空帝國似乎和往常沒有什麼不同。黑袍使徒還沒有出現。,,
,36,4,하늘왕국 왕궁 배경,,,,0,루나 왕녀에게 심해에서 있었던 이야기를 했다.,I told Princess Luna about what happened in Estella,我向露娜公主講述了在深海中發生的事情。,,
,36,5,하늘왕국 왕궁 배경,루나,Luna,露娜,26,그렇다면 반드시 유물을 찾으러 올 겁니다.,Then he'll definitely come looking for the artifact.,那麼他們一定會來尋找遺物的。,,
,36,6,하늘왕국 왕궁 배경,베로니카,Veronica,貝羅尼卡,94,유물에 대해 아시는게 있으신가요?,Do you know anything about the artifact?,您對那件遺物有什麼了解嗎?,,
,36,7,하늘왕국 왕궁 배경,루나,Luna,露娜,26,그걸 지키는 것 또한 왕가의 의무입니다. 유물에 대한 존재조차 알려져선 안됩니다.,It is also the royal responsibility to keep it and the existence of artifacts should not be known.,守護這件遺物也是王室的責任。遺物的存在甚至不應該被公開透露。,,
,36,8,하늘왕국 왕궁 배경,누리,Nuri,諾莉,2,그게 무슨 말씀이세요?,What do you mean?,這是什麼意思呢?,,
,36,9,하늘왕국 왕궁 배경,,,,0,정적이 흘렀다. \n루나 왕녀가 입을 다문 것이다.,There is a silence. Princess Luna closed her mouth.,靜默流淌。 \n露娜公主閉上了嘴巴。,,stop
,36,10,하늘왕국 왕궁 배경,,,,0,"그것도 잠깐, 다시 입을 열었다.","Just for a while, and she opened her mouth again.",那麼一會兒，她又開口了。,,
,36,11,하늘왕국 왕궁 배경,루나,Luna,露娜,26,...정황상 여러분을 믿고 이야기 해야겠군요.,...I have to trust you and talk to you.,...情況上看來，我應該得相信你們並把事情說出來。,,
,36,12,하늘왕국 왕궁 배경,,,,0,모두 조용히 루나 왕녀의 말에 귀를 기울이기 시작했다.,Everyone began to listen quietly to Princess Luna.,所有人開始靜靜地專心聽露娜公主的話。,,
,36,13,하늘왕국 왕궁 배경,루나,Luna,露娜,26,고대 문명.. 그 곳의 이름은 레무리아라 불리는 곳입니다.,Ancient civilization. It is called Remuria.,古代文明……那個地方的名字是被稱為雷穆利亞的地方。,,col.mp3
,36,14,하늘왕국 왕궁 배경,루나,Luna,露娜,26,세상에 평화를 유지하고 번영시키기 위해 만든 나라였죠.,It was a country built to maintain peace and prosperity in the world.,這是一個為了維持世界和平並促進繁榮而建立的國家。,,
,36,15,하늘왕국 왕궁 배경,루나,Luna,露娜,26,어떤 마도사가 나라를 위해 강력한 힘을 가진 마석을 만들었습니다.,A wizard created a powerful mana stone for the country.,有一位魔法師為了國家的利益，製造了擁有強大力量的魔石。,,
,36,16,하늘왕국 왕궁 배경,루나,Luna,露娜,26,마석의 힘을 통해 나라는 번창했고 평화로웠습니다.,"Through the power of mana stone, the country flourished and was peaceful.",透過這魔石的力量，國家繁榮昌盛，並且和平安定。,,
,36,17,하늘왕국 왕궁 배경,루나,Luna,露娜,26,"그러던 어느날 욕망에 사로잡힌 자들이 나타나기 시작했고,","And then one day, those who were obsessed with desire began to show up.",然而某一天，一些被欲望所支配的人開始出現，,,
,36,18,하늘왕국 왕궁 배경,루나,Luna,露娜,26,강력한 힘을 가진 마석을 악용하기 시작했습니다.,They began to abuse powerful mana stones.,他們開始濫用擁有強大力量的魔石。,,
,36,19,하늘왕국 왕궁 배경,루나,Luna,露娜,26,그것을 두고 볼 수 없던 마도사는 마석을 악용할 수 없도록 레무리아 전체를 봉인했죠.,"The wizard, unable to stand it, sealed the entire Remuria so that it could not be abused.",無法忍受這樣的情況的魔法師，將雷穆利亞整個國家封印了起來，防止魔石被濫用。,,
,36,20,하늘왕국 왕궁 배경,,,,0,문명 전체를 봉인할 정도의 강력한 힘. \n얼마나 강력한 힘인지 상상이 되지 않았다.,Powerful enough to seal the entire civilization. \nI couldn't imagine how powerful it was.,足以封印整個文明的強大力量。 \n根本無法想像那是多麼強大的力量。,,
,36,21,하늘왕국 왕궁 배경,,,,0,루나 왕녀는 계속 이야기를 했다.,Princess Luna kept talking.,露娜公主繼續講述著。,,
